dataset,endpoint,resource,column,field,start-date,end-date,entry-date
tree-preservation-zone,,3e20b3653f51f3c3ec57a9d39bb9463553df9bf0308f9319785b87ef1116f09e,ADDRESS,address-text,,,
tree-preservation-zone,,3e20b3653f51f3c3ec57a9d39bb9463553df9bf0308f9319785b87ef1116f09e,DATE185,start-date,,,
tree-preservation-zone,,3e20b3653f51f3c3ec57a9d39bb9463553df9bf0308f9319785b87ef1116f09e,SPECIES,tree-species-list,,,
tree-preservation-order,,565ccd7f93f479428b2164f3e02e49a454f47721bf418b1a153ac19049ec05ea,Description,notes,,,
tree-preservation-order,,565ccd7f93f479428b2164f3e02e49a454f47721bf418b1a153ac19049ec05ea,Location,address-text,,,
tree-preservation-order,,565ccd7f93f479428b2164f3e02e49a454f47721bf418b1a153ac19049ec05ea,TPO,reference,,,
tree-preservation-zone,,565ccd7f93f479428b2164f3e02e49a454f47721bf418b1a153ac19049ec05ea,location,name,,,
tree-preservation-zone,,565ccd7f93f479428b2164f3e02e49a454f47721bf418b1a153ac19049ec05ea,tpo,tree-preservation-order,,,
tree-preservation-order,,7315d937dcef7d3b9028d71e0ce6cd9b0277e36cb2b69783e1b215a955ce20db,Description,notes,,,
tree-preservation-order,,7315d937dcef7d3b9028d71e0ce6cd9b0277e36cb2b69783e1b215a955ce20db,Location,address-text,,,
tree-preservation-order,,7315d937dcef7d3b9028d71e0ce6cd9b0277e36cb2b69783e1b215a955ce20db,TPO,reference,,,
tree-preservation-zone,,7315d937dcef7d3b9028d71e0ce6cd9b0277e36cb2b69783e1b215a955ce20db,location,name,,,
tree-preservation-zone,,7315d937dcef7d3b9028d71e0ce6cd9b0277e36cb2b69783e1b215a955ce20db,tpo,tree-preservation-order,,,
tree,,8d817f2adcad6032d0b901e19c57c3577aac4b530b2ca45733be164a3d833f33,ADDRESS,address-text,,,
tree,,8d817f2adcad6032d0b901e19c57c3577aac4b530b2ca45733be164a3d833f33,DATEREM,end-date,,,
tree,,8d817f2adcad6032d0b901e19c57c3577aac4b530b2ca45733be164a3d833f33,DATE_CREAT,start-date,,,
tree,,8d817f2adcad6032d0b901e19c57c3577aac4b530b2ca45733be164a3d833f33,DATE_MODIF,entry-date,,,
tree,,8d817f2adcad6032d0b901e19c57c3577aac4b530b2ca45733be164a3d833f33,DESCRIPT,name,,,
tree,,8d817f2adcad6032d0b901e19c57c3577aac4b530b2ca45733be164a3d833f33,KEYVAL,reference,,,
tree,,8d817f2adcad6032d0b901e19c57c3577aac4b530b2ca45733be164a3d833f33,REFVAL,tree-preservation-order,,,
tree,,8d817f2adcad6032d0b901e19c57c3577aac4b530b2ca45733be164a3d833f33,ADDRESS,address-text,,,
tree,,8d817f2adcad6032d0b901e19c57c3577aac4b530b2ca45733be164a3d833f33,DATEREM,end-date,,,
tree,,8d817f2adcad6032d0b901e19c57c3577aac4b530b2ca45733be164a3d833f33,DATE_CREAT,start-date,,,
tree,,8d817f2adcad6032d0b901e19c57c3577aac4b530b2ca45733be164a3d833f33,DATE_MODIF,entry-date,,,
tree,,8d817f2adcad6032d0b901e19c57c3577aac4b530b2ca45733be164a3d833f33,DESCRIPT,name,,,
tree,,8d817f2adcad6032d0b901e19c57c3577aac4b530b2ca45733be164a3d833f33,KEYVAL,reference,,,
tree,,8d817f2adcad6032d0b901e19c57c3577aac4b530b2ca45733be164a3d833f33,REFVAL,tree-preservation-order,,,
tree-preservation-order,,8f35e0a7bbca0daeda982d6f39aac0afa7b0fae1bf9419c53a5d279f450ad7b3,LEGISLATION,legislation,,,
tree-preservation-order,,8f35e0a7bbca0daeda982d6f39aac0afa7b0fae1bf9419c53a5d279f450ad7b3,ORDER_MADE,start-date,,,
tree-preservation-order,,8f35e0a7bbca0daeda982d6f39aac0afa7b0fae1bf9419c53a5d279f450ad7b3,TPO_NO,reference,,,
tree,,8f35e0a7bbca0daeda982d6f39aac0afa7b0fae1bf9419c53a5d279f450ad7b3,ADDRESS,address-text,,,
tree,,8f35e0a7bbca0daeda982d6f39aac0afa7b0fae1bf9419c53a5d279f450ad7b3,CODE,reference,,,
tree,,8f35e0a7bbca0daeda982d6f39aac0afa7b0fae1bf9419c53a5d279f450ad7b3,SPEC_NAME,tree-species,,,
tree,,8f35e0a7bbca0daeda982d6f39aac0afa7b0fae1bf9419c53a5d279f450ad7b3,TPO_NO,tree-preservation-order,,,
tree,,8f35e0a7bbca0daeda982d6f39aac0afa7b0fae1bf9419c53a5d279f450ad7b3,TREE_NO,tree-preservation-order-tree,,,
tree,,8f35e0a7bbca0daeda982d6f39aac0afa7b0fae1bf9419c53a5d279f450ad7b3,UPRN_1,address,,,
tree-preservation-zone,,9543d8bdad14dc593530b978b849404a73df4b1be520c04da188682a0a3ea196,OBJECTID,reference,,,
tree-preservation-zone,,9543d8bdad14dc593530b978b849404a73df4b1be520c04da188682a0a3ea196,DESCRIPT,name,,,
tree-preservation-zone,,9543d8bdad14dc593530b978b849404a73df4b1be520c04da188682a0a3ea196,REFVAL,tree-preservation-order,,,
tree-preservation-zone,,9543d8bdad14dc593530b978b849404a73df4b1be520c04da188682a0a3ea196,TPTREECAT,tree-preservation-zone-type,,,
tree-preservation-zone,,9543d8bdad14dc593530b978b849404a73df4b1be520c04da188682a0a3ea196,DATE_CREATED,start-date,,,
tree-preservation-zone,,9543d8bdad14dc593530b978b849404a73df4b1be520c04da188682a0a3ea196,DATE_CLOSED,end-date,,,
tree-preservation-zone,,9543d8bdad14dc593530b978b849404a73df4b1be520c04da188682a0a3ea196,DATE_MODIFIED,entry-date,,,
tree-preservation-order,,a993375ec694f798bbfacff2a8553141a537436d017c6f30e161c6c4b55b5292,LEGISLATION,legislation,,,
tree-preservation-order,,a993375ec694f798bbfacff2a8553141a537436d017c6f30e161c6c4b55b5292,ORDER_MADE,start-date,,,
tree-preservation-order,,a993375ec694f798bbfacff2a8553141a537436d017c6f30e161c6c4b55b5292,TPO_NO,reference,,,
tree,,a993375ec694f798bbfacff2a8553141a537436d017c6f30e161c6c4b55b5292,ADDRESS,address-text,,,
tree,,a993375ec694f798bbfacff2a8553141a537436d017c6f30e161c6c4b55b5292,CODE,reference,,,
tree,,a993375ec694f798bbfacff2a8553141a537436d017c6f30e161c6c4b55b5292,SPEC_NAME,tree-species,,,
tree,,a993375ec694f798bbfacff2a8553141a537436d017c6f30e161c6c4b55b5292,TPO_NO,tree-preservation-order,,,
tree,,a993375ec694f798bbfacff2a8553141a537436d017c6f30e161c6c4b55b5292,TREE_NO,tree-preservation-order-tree,,,
tree,,a993375ec694f798bbfacff2a8553141a537436d017c6f30e161c6c4b55b5292,UPRN_1,address,,,
tree,,a993375ec694f798bbfacff2a8553141a537436d017c6f30e161c6c4b55b5292,ADDRESS,address-text,,,
tree,,a993375ec694f798bbfacff2a8553141a537436d017c6f30e161c6c4b55b5292,CODE,reference,,,
tree,,a993375ec694f798bbfacff2a8553141a537436d017c6f30e161c6c4b55b5292,SPEC_NAME,tree-species,,,
tree,,a993375ec694f798bbfacff2a8553141a537436d017c6f30e161c6c4b55b5292,TPO_NO,tree-preservation-order,,,
tree,,a993375ec694f798bbfacff2a8553141a537436d017c6f30e161c6c4b55b5292,TREE_NO,tree-preservation-order-tree,,,
tree,,a993375ec694f798bbfacff2a8553141a537436d017c6f30e161c6c4b55b5292,UPRN_1,address,,,
tree-preservation-zone,,ae35aa8a7903f92fdb6035cae6183ef5bf7683e876733b5fbcf29f7704976a90,KEYVAL,reference,,,
tree-preservation-zone,,ae35aa8a7903f92fdb6035cae6183ef5bf7683e876733b5fbcf29f7704976a90,ORDERREF,tree-preservation-order,,,
tree-preservation-zone,,ae35aa8a7903f92fdb6035cae6183ef5bf7683e876733b5fbcf29f7704976a90,ORDERYEAR,start-date,,,
tree-preservation-zone,,ae35aa8a7903f92fdb6035cae6183ef5bf7683e876733b5fbcf29f7704976a90,TREETYPE,notes,,,
tree-preservation-zone,,ae35aa8a7903f92fdb6035cae6183ef5bf7683e876733b5fbcf29f7704976a90,KEYVAL,reference,,,
tree-preservation-zone,,ae35aa8a7903f92fdb6035cae6183ef5bf7683e876733b5fbcf29f7704976a90,ORDERREF,tree-preservation-order,,,
tree-preservation-zone,,ae35aa8a7903f92fdb6035cae6183ef5bf7683e876733b5fbcf29f7704976a90,ORDERYEAR,start-date,,,
tree-preservation-zone,,ae35aa8a7903f92fdb6035cae6183ef5bf7683e876733b5fbcf29f7704976a90,TREETYPE,notes,,,
tree-preservation-zone,,b2a456b6735fb44e4ec7b86f1dd662802a3b123d29accc057149c24ebdbdfe09,OBJECTID,reference,,,
tree-preservation-zone,,b2a456b6735fb44e4ec7b86f1dd662802a3b123d29accc057149c24ebdbdfe09,species_1_name,tree-species-list,,,
tree-preservation-zone,,b2a456b6735fb44e4ec7b86f1dd662802a3b123d29accc057149c24ebdbdfe09,tpo_number,tree-preservation-order,,,
tree-preservation-zone,,b2a456b6735fb44e4ec7b86f1dd662802a3b123d29accc057149c24ebdbdfe09,uprn,address,,,
tree-preservation-zone,,c19e8dee488573aa4ab475e43148e74693720098fa05fef6be7298ef1caa3f6a,address,address,,,
tree-preservation-zone,,c19e8dee488573aa4ab475e43148e74693720098fa05fef6be7298ef1caa3f6a,status,tree-preservation-zone-type,,,
tree-preservation-order,,cab148c36aaec04f795c14ab88b2bba4b1d713578d17dab1b5e4d782ee78b705,Location,address-text,,,
tree-preservation-order,,cab148c36aaec04f795c14ab88b2bba4b1d713578d17dab1b5e4d782ee78b705,Made_date,start-date,,,
tree-preservation-order,,cab148c36aaec04f795c14ab88b2bba4b1d713578d17dab1b5e4d782ee78b705,Species,tree-species-list,,,
tree-preservation-order,,cab148c36aaec04f795c14ab88b2bba4b1d713578d17dab1b5e4d782ee78b705,TPO_docume,document-url,,,
tree-preservation-order,,cab148c36aaec04f795c14ab88b2bba4b1d713578d17dab1b5e4d782ee78b705,TPO_number,reference,,,
tree-preservation-order,,cab148c36aaec04f795c14ab88b2bba4b1d713578d17dab1b5e4d782ee78b705,TPO_type,tree-preservation-zone-type,,,
tree-preservation-order,,cab148c36aaec04f795c14ab88b2bba4b1d713578d17dab1b5e4d782ee78b705,Varied_dat,entry-date,,,
tree-preservation-zone,,cab148c36aaec04f795c14ab88b2bba4b1d713578d17dab1b5e4d782ee78b705,location,name,,,
tree-preservation-zone,,cab148c36aaec04f795c14ab88b2bba4b1d713578d17dab1b5e4d782ee78b705,made_date,start-date,,,
tree-preservation-zone,,cab148c36aaec04f795c14ab88b2bba4b1d713578d17dab1b5e4d782ee78b705,species,tree-species-list,,,
tree-preservation-zone,,cab148c36aaec04f795c14ab88b2bba4b1d713578d17dab1b5e4d782ee78b705,tpo_number,tree-preservation-order,,,
tree-preservation-zone,,cab148c36aaec04f795c14ab88b2bba4b1d713578d17dab1b5e4d782ee78b705,tpo_type,tree-preservation-zone-type,,,
tree-preservation-zone,,cab148c36aaec04f795c14ab88b2bba4b1d713578d17dab1b5e4d782ee78b705,varied_dat,entry-date,,,
tree-preservation-zone,,e522866c34e87141363d2f8c2e94f0b20c34d1c02dd0e097fa2ad58616b7a003,DATE_OF_OR,start-date,,,
tree-preservation-zone,,e522866c34e87141363d2f8c2e94f0b20c34d1c02dd0e097fa2ad58616b7a003,DETAILS_OF,notes,,,
tree-preservation-zone,,e522866c34e87141363d2f8c2e94f0b20c34d1c02dd0e097fa2ad58616b7a003,EXPIRY_DAT,end-date,,,
tree-preservation-zone,,e522866c34e87141363d2f8c2e94f0b20c34d1c02dd0e097fa2ad58616b7a003,INT_ID,reference,,,
tree-preservation-zone,,e522866c34e87141363d2f8c2e94f0b20c34d1c02dd0e097fa2ad58616b7a003,ORDER_NO,tree-preservation-order,,,
tree-preservation-zone,,e6f0a43ad172c74d2ae597caf4841ec41c27bee586b0cc3fc91a11b75506ae50,OBJECTID,reference,,,
tree-preservation-zone,,e6f0a43ad172c74d2ae597caf4841ec41c27bee586b0cc3fc91a11b75506ae50,species_1_name,tree-species-list,,,
tree-preservation-zone,,e6f0a43ad172c74d2ae597caf4841ec41c27bee586b0cc3fc91a11b75506ae50,tpo_number,tree-preservation-order,,,
tree-preservation-zone,,e6f0a43ad172c74d2ae597caf4841ec41c27bee586b0cc3fc91a11b75506ae50,uprn,address,,,
tree-preservation-order,,eb5dbbbc4aed2ec190375d15f06b772559d336b94ba776aa3ddd3c042efa34f8,Description,notes,,,
tree-preservation-order,,eb5dbbbc4aed2ec190375d15f06b772559d336b94ba776aa3ddd3c042efa34f8,Location,address-text,,,
tree-preservation-order,,eb5dbbbc4aed2ec190375d15f06b772559d336b94ba776aa3ddd3c042efa34f8,TPO,reference,,,
tree-preservation-zone,,eb5dbbbc4aed2ec190375d15f06b772559d336b94ba776aa3ddd3c042efa34f8,location,name,,,
tree-preservation-zone,,eb5dbbbc4aed2ec190375d15f06b772559d336b94ba776aa3ddd3c042efa34f8,tpo,tree-preservation-order,,,
tree-preservation-order,,f74669bf0c4f1f2687cb1ef8c272f108cb0cc0fbb81c192f0e92e7bf55adf9e5,tporef,reference,,,
tree-preservation-order,,f74669bf0c4f1f2687cb1ef8c272f108cb0cc0fbb81c192f0e92e7bf55adf9e5,tponame,name,,,
tree-preservation-order,,f74669bf0c4f1f2687cb1ef8c272f108cb0cc0fbb81c192f0e92e7bf55adf9e5,location,address-text,,,
tree-preservation-order,,f74669bf0c4f1f2687cb1ef8c272f108cb0cc0fbb81c192f0e92e7bf55adf9e5,served,start-date,,,
tree,,f74669bf0c4f1f2687cb1ef8c272f108cb0cc0fbb81c192f0e92e7bf55adf9e5,tporef,tree-preservation-order,,,
tree,,f74669bf0c4f1f2687cb1ef8c272f108cb0cc0fbb81c192f0e92e7bf55adf9e5,tpotreeref,reference,,,
tree,,f74669bf0c4f1f2687cb1ef8c272f108cb0cc0fbb81c192f0e92e7bf55adf9e5,treeref,name,,,
tree,,f74669bf0c4f1f2687cb1ef8c272f108cb0cc0fbb81c192f0e92e7bf55adf9e5,served,start-date,,,
tree,,f74669bf0c4f1f2687cb1ef8c272f108cb0cc0fbb81c192f0e92e7bf55adf9e5,treedesc,description,,,
tree-preservation-order,,f9c98a7bb2fe99b4fffb86a5d8f4d840119f6fa72c7b2876ed5dac7d78fa39bf,Location,address-text,,,
tree-preservation-order,,f9c98a7bb2fe99b4fffb86a5d8f4d840119f6fa72c7b2876ed5dac7d78fa39bf,Made_date,start-date,,,
tree-preservation-order,,f9c98a7bb2fe99b4fffb86a5d8f4d840119f6fa72c7b2876ed5dac7d78fa39bf,Species,tree-species-list,,,
tree-preservation-order,,f9c98a7bb2fe99b4fffb86a5d8f4d840119f6fa72c7b2876ed5dac7d78fa39bf,TPO_docume,document-url,,,
tree-preservation-order,,f9c98a7bb2fe99b4fffb86a5d8f4d840119f6fa72c7b2876ed5dac7d78fa39bf,TPO_number,reference,,,
tree-preservation-order,,f9c98a7bb2fe99b4fffb86a5d8f4d840119f6fa72c7b2876ed5dac7d78fa39bf,TPO_type,tree-preservation-zone-type,,,
tree-preservation-order,,f9c98a7bb2fe99b4fffb86a5d8f4d840119f6fa72c7b2876ed5dac7d78fa39bf,Varied_dat,entry-date,,,
tree,,,wkt,point,,,
tree-preservation-zone,,,wkt,geometry,,,
tree-preservation-zone,de1eb90a8b037292ef8ae14bfabd1184847ef99b7c6296bb6e75379e6c1f9572,,DESCRIPT,name,,,
tree-preservation-zone,de1eb90a8b037292ef8ae14bfabd1184847ef99b7c6296bb6e75379e6c1f9572,,Type,tree-preservation-zone-type,,,
tree-preservation-zone,de1eb90a8b037292ef8ae14bfabd1184847ef99b7c6296bb6e75379e6c1f9572,,Comment,notes,,,
tree-preservation-zone,de1eb90a8b037292ef8ae14bfabd1184847ef99b7c6296bb6e75379e6c1f9572,,ADDRESS,address-text,,,
tree-preservation-zone,de1eb90a8b037292ef8ae14bfabd1184847ef99b7c6296bb6e75379e6c1f9572,,Species,tree-species-list,,,
tree,a05e76e962d438545a5a48c967cd2b1229ebc951a9a4a6d4d7ecad4379f0f1ca,,DESCRIPT,name,,,
tree,a05e76e962d438545a5a48c967cd2b1229ebc951a9a4a6d4d7ecad4379f0f1ca,,Comment,notes,,,
tree,a05e76e962d438545a5a48c967cd2b1229ebc951a9a4a6d4d7ecad4379f0f1ca,,ADDRESS,address-text,,,
tree,a05e76e962d438545a5a48c967cd2b1229ebc951a9a4a6d4d7ecad4379f0f1ca,,Species,tree-species,,,
tree,0cfd31d51f6c7f8970b87a59b295083e383661d48ec12ea3ff5f652498b9b867,,WKT,geometry,,,
tree-preservation-order,ff199b1dc647436cb33b44f767c27b282ac993f2c0b8b8e9e5158774d1d5824a,,confrimed_date,confirmed-date,,,
tree-preservation-order,ff199b1dc647436cb33b44f767c27b282ac993f2c0b8b8e9e5158774d1d5824a,,confrimed_date,confirmed-date,,,
tree,c4e4b10ec88156ebc3c47565a192ec736e6da47b5a6f4153ae56f18ff1aa0368,,WKT,geometry,,,
tree,422e2a9f2fb1d809d8849e05556aa7c232060673c1cc51d84bcf9bb586d5de52,,WKT,geometry,,,
tree,422e2a9f2fb1d809d8849e05556aa7c232060673c1cc51d84bcf9bb586d5de52,,tree_preservation_zone_type,tree-preservation-order-tree,,,
tree,921954ef5241801cd3c199ace4f9e551e6214ab34ff66d3c58a561c4f2bc79f0,,ADDRESS,address-text,,,
tree,921954ef5241801cd3c199ace4f9e551e6214ab34ff66d3c58a561c4f2bc79f0,,DATEREM,end-date,,,
tree,921954ef5241801cd3c199ace4f9e551e6214ab34ff66d3c58a561c4f2bc79f0,,DATE_CREAT,start-date,,,
tree,921954ef5241801cd3c199ace4f9e551e6214ab34ff66d3c58a561c4f2bc79f0,,DATE_MODIF,entry-date,,,
tree,921954ef5241801cd3c199ace4f9e551e6214ab34ff66d3c58a561c4f2bc79f0,,DESCRIPT,name,,,
tree,921954ef5241801cd3c199ace4f9e551e6214ab34ff66d3c58a561c4f2bc79f0,,KEYVAL,reference,,,
tree,921954ef5241801cd3c199ace4f9e551e6214ab34ff66d3c58a561c4f2bc79f0,,REFVAL,tree-preservation-order,,,
tree,921954ef5241801cd3c199ace4f9e551e6214ab34ff66d3c58a561c4f2bc79f0,,ADDRESS,address-text,,,
tree,921954ef5241801cd3c199ace4f9e551e6214ab34ff66d3c58a561c4f2bc79f0,,DATEREM,end-date,,,
tree,921954ef5241801cd3c199ace4f9e551e6214ab34ff66d3c58a561c4f2bc79f0,,DATE_CREAT,start-date,,,
tree,921954ef5241801cd3c199ace4f9e551e6214ab34ff66d3c58a561c4f2bc79f0,,DATE_MODIF,entry-date,,,
tree,921954ef5241801cd3c199ace4f9e551e6214ab34ff66d3c58a561c4f2bc79f0,,DESCRIPT,name,,,
tree,921954ef5241801cd3c199ace4f9e551e6214ab34ff66d3c58a561c4f2bc79f0,,KEYVAL,reference,,,
